ZAF,South Africa,2020-02-07,0.699,0,0,1.022450928,17.8982664,9.416937869
ZAF,South Africa,2020-02-08,0.699,0,0,1.022450928,17.8982664,9.416937869
ZAF,South Africa,2020-02-09,0.699,0,0,1.022450928,17.8982664,9.416937869
ZAF,South Africa,2020-02-10,0.699,0,0,1.022450928,17.8982664,9.416937869
ZAF,South Africa,2020-02-11,0.699,0,0,1.022450928,17.8982664,9.416937869
ZAF,South Africa,2020-02-12,0.699,0,0,1.022450928,17.8982664,9.416937869
ZAF,South Africa,2020-02-13,0.699,0,0,1.022450928,17.8982664,9.416937869
ZAF,South Africa,2020-02-14,0.699,0,0,1.022450928,17.8982664,9.416937869
ZAF,South Africa,2020-02-15,0.699,0,0,1.022450928,17.8982664,9.416937869
ZAF,South Africa,2020-02-16,0.699,0,0,1.022450928,17.8982664,9.416937869
ZAF,South Africa,2020-02-17,0.699,0,0,1.022450928,17.8982664,9.416937869
ZAF,South Africa,2020-02-18,0.699,0,0,1.022450928,17.8982664,9.416937869
ZAF,South Africa,2020-02-19,0.699,0,0,1.022450928,17.8982664,9.416937869
ZAF,South Africa,2020-02-20,0.699,0,0,1.022450928,17.8982664,9.416937869
ZAF,South Africa,2020-02-21,0.699,0,0,1.022450928,17.8982664,9.416937869
ZAF,South Africa,2020-02-22,0.699,0,0,1.022450928,17.8982664,9.416937869
ZAF,South Africa,2020-02-23,0.699,0,0,1.022450928,17.8982664,9.416937869
ZAF,South Africa,2020-02-24,0.699,0,0,1.022450928,17.8982664,9.416937869
ZAF,South Africa,2020-02-25,0.699,0,0,1.022450928,17.8982664,9.416937869
ZAF,South Africa,2020-02-26,0.699,0,0,1.022450928,17.8982664,9.416937869
ZAF,South Africa,2020-02-27,0.699,0,0,1.022450928,17.8982664,9.416937869
ZAF,South Africa,2020-02-28,0.699,0,0,1.022450928,17.8982664,9.416937869
ZAF,South Africa,2020-02-29,0.699,0,0,1.022450928,17.8982664,9.416937869
ZAF,South Africa,2020-03-01,0.699,0,0,1.022450928,17.8982664,9.416937869
ZAF,South Africa,2020-03-02,0.699,0,0,1.022450928,17.8982664,9.416937869
ZAF,South Africa,2020-03-03,0.699,0,0,1.022450928,17.8982664,9.416937869
ZAF,South Africa,2020-03-04,0.699,0,0,1.022450928,17.8982664,9.416937869
ZAF,South Africa,2020-03-05,0.699,0,0,2.631169157,17.8982664,9.416937869
ZAF,South Africa,2020-03-06,0.699,0,0,2.631169157,17.8982664,9.416937869
ZAF,South Africa,2020-03-07,0.699,0,0,2.631169157,17.8982664,9.416937869
ZAF,South Africa,2020-03-08,0.699,0.693147181,0,2.631169157,17.8982664,9.416937869
ZAF,South Africa,2020-03-09,0.699,1.098612289,0,2.631169157,17.8982664,9.416937869
ZAF,South Africa,2020-03-10,0.699,1.945910149,0,2.631169157,17.8982664,9.416937869
ZAF,South Africa,2020-03-11,0.699,0,0,2.631169157,17.8982664,9.416937869
ZAF,South Africa,2020-03-12,0.699,2.564949357,0,2.631169157,17.8982664,9.416937869
ZAF,South Africa,2020-03-13,0.699,2.833213344,0,2.631169157,17.8982664,9.416937869
ZAF,South Africa,2020-03-14,0.699,3.17805383,0,2.631169157,17.8982664,9.416937869
ZAF,South Africa,2020-03-15,0.699,3.17805383,0,2.967332799,17.8982664,9.416937869
ZAF,South Africa,2020-03-16,0.699,3.931825633,0,3.660737148,17.8982664,9.416937869
ZAF,South Africa,2020-03-17,0.699,4.127134385,0,3.660737148,17.8982664,9.416937869
ZAF,South Africa,2020-03-18,0.699,4.442651256,0,4.017463518,17.8982664,9.416937869
ZAF,South Africa,2020-03-19,0.699,4.753590191,0,4.017463518,17.8982664,9.416937869
ZAF,South Africa,2020-03-20,0.699,5.010635294,0,4.017463518,17.8982664,9.416937869
ZAF,South Africa,2020-03-21,0.699,5.323009979,0,4.017463518,17.8982664,9.416937869
ZAF,South Africa,2020-03-22,0.699,5.480638923,0,4.017463518,17.8982664,9.416937869
ZAF,South Africa,2020-03-23,0.699,5.613128106,0,4.017463518,17.8982664,9.416937869
ZAF,South Africa,2020-03-24,0.699,5.996452089,0,4.017463518,17.8982664,9.416937869
ZAF,South Africa,2020-03-25,0.699,6.32256524,0,4.017463518,17.8982664,9.416937869
ZAF,South Africa,2020-03-26,0.699,6.563855527,0,4.476882166,17.8982664,9.416937869
ZAF,South Africa,2020-03-27,0.699,6.831953566,0.693147181,4.476882166,17.8982664,9.416937869
ZAF,South Africa,2020-03-28,0.699,7.064759028,0.693147181,4.476882166,17.8982664,9.416937869
ZAF,South Africa,2020-03-29,0.699,7.079184395,0.693147181,4.476882166,17.8982664,9.416937869
ZAF,South Africa,2020-03-30,0.699,7.154615357,0.693147181,4.476882166,17.8982664,9.416937869
ZAF,South Africa,2020-03-31,0.699,7.189922171,1.098612289,4.476882166,17.8982664,9.416937869
ZAF,South Africa,2020-04-01,0.699,7.210079628,1.609437912,4.476882166,17.8982664,9.416937869
ZAF,South Africa,2020-04-02,0.699,7.229838778,1.609437912,4.476882166,17.8982664,9.416937869
ZAF,South Africa,2020-04-03,0.699,7.28756064,1.609437912,4.476882166,17.8982664,9.416937869
ZAF,South Africa,2020-04-04,0.699,7.316548177,1.945910149,4.476882166,17.8982664,9.416937869
ZAF,South Africa,2020-04-05,0.699,7.368339686,2.197224577,4.476882166,17.8982664,9.416937869
ZAF,South Africa,2020-04-06,0.699,7.411556288,2.397895273,4.476882166,17.8982664,9.416937869
ZAF,South Africa,2020-04-07,0.699,7.430114139,2.48490665,4.476882166,17.8982664,9.416937869
ZAF,South Africa,2020-04-08,0.699,7.466799475,2.564949357,4.476882166,17.8982664,9.416937869
ZAF,South Africa,2020-04-09,0.699,7.520234556,2.890371758,4.476882166,17.8982664,9.416937869
ZAF,South Africa,2020-04-10,0.699,7.567345676,2.890371758,4.476882166,17.8982664,9.416937869
ZAF,South Africa,2020-04-11,0.699,7.602401336,3.17805383,4.476882166,17.8982664,9.416937869
ZAF,South Africa,2020-04-12,0.699,7.614805365,3.218875825,4.476882166,17.8982664,9.416937869
ZAF,South Africa,2020-04-13,0.699,7.68386398,3.218875825,4.476882166,17.8982664,9.416937869
ZAF,South Africa,2020-04-14,0.699,7.72841578,3.295836866,4.476882166,17.8982664,9.416937869
ZAF,South Africa,2020-04-15,0.699,7.789454566,3.295836866,4.476882166,17.8982664,9.416937869
ZAF,South Africa,2020-04-16,0.699,7.826443135,3.526360525,4.476882166,17.8982664,9.416937869
ZAF,South Africa,2020-04-17,0.699,7.865187954,3.871201011,4.476882166,17.8982664,9.416937869
ZAF,South Africa,2020-04-18,0.699,7.931284762,3.912023005,4.476882166,17.8982664,9.416937869
ZAF,South Africa,2020-04-19,0.699,8.01763716,3.951243719,4.476882166,17.8982664,9.416937869
ZAF,South Africa,2020-04-20,0.699,8.057694195,3.988984047,4.476882166,17.8982664,9.416937869
ZAF,South Africa,2020-04-21,0.699,8.101677747,4.060443011,4.476882166,17.8982664,9.416937869
ZAF,South Africa,2020-04-22,0.699,8.150467912,4.060443011,4.476882166,17.8982664,9.416937869
ZAF,South Africa,2020-04-23,0.699,8.19836439,4.17438727,4.476882166,17.8982664,9.416937869
ZAF,South Africa,2020-04-24,0.699,8.282230063,4.317488114,4.476882166,17.8982664,9.416937869
ZAF,South Africa,2020-04-25,0.699,8.347590407,4.369447852,4.476882166,17.8982664,9.416937869
ZAF,South Africa,2020-04-26,0.699,8.380456668,4.454347296,4.476882166,17.8982664,9.416937869
ZAF,South Africa,2020-04-27,0.699,8.422003004,4.465908119,4.476882166,17.8982664,9.416937869
ZAF,South Africa,2020-04-28,0.699,8.474911799,4.49980967,4.476882166,17.8982664,9.416937869
ZAF,South Africa,2020-04-29,0.699,8.516392871,4.532599493,4.476882166,17.8982664,9.416937869
ZAF,South Africa,2020-04-30,0.699,8.58485184,4.634728988,4.476882166,17.8982664,9.416937869
ZAF,South Africa,2020-05-01,0.699,8.63887971,4.634728988,4.433907257,17.8982664,9.416937869
ZAF,South Africa,2020-05-02,0.699,8.691314552,4.753590191,4.433907257,17.8982664,9.416937869
ZAF,South Africa,2020-05-03,0.699,8.754002933,4.812184355,4.433907257,17.8982664,9.416937869
ZAF,South Africa,2020-05-04,0.699,8.822174761,4.875197323,4.433907257,17.8982664,9.416937869
